nFreqs	710;
waveHeights
710
(
( 2.25280538e-03)
( 1.61952855e-02)
( 2.86287047e-02)
( 7.69508511e-03)
( 2.73574983e-03)
( 5.40785732e-03)
( 3.43354106e-03)
( 3.21678722e-03)
( 1.33592794e-03)
( 2.50499785e-03)
( 1.47207721e-03)
( 2.91214408e-03)
( 2.49277025e-03)
( 4.23027963e-03)
( 1.76232163e-03)
( 6.61848121e-03)
( 8.90981407e-03)
( 4.85231067e-03)
( 5.30439860e-03)
( 7.17706626e-03)
( 5.62126608e-03)
( 1.83369122e-03)
( 3.86549597e-03)
( 3.75333609e-03)
( 2.18040897e-03)
( 1.41796442e-02)
( 3.41080858e-02)
( 1.25841341e-02)
( 1.33723836e-02)
( 2.65526748e-02)
( 3.20988239e-02)
( 3.01974595e-02)
( 1.23696025e-02)
( 6.48916871e-02)
( 3.65308132e-02)
( 3.35229055e-02)
( 7.59550374e-02)
( 5.36575787e-02)
( 3.49152527e-02)
( 1.01513927e-02)
( 6.39475495e-02)
( 2.46394703e-02)
( 2.64810465e-02)
( 3.30132401e-02)
( 3.87999292e-02)
( 5.47845250e-02)
( 5.65806275e-02)
( 2.38714123e-02)
( 2.72541850e-02)
( 9.45444652e-02)
( 1.16528937e-01)
( 2.96148681e-02)
( 2.26897254e-02)
( 4.73367331e-02)
( 3.11727080e-02)
( 7.24304625e-02)
( 3.53055407e-02)
( 3.78278423e-02)
( 8.06907446e-02)
( 3.21348371e-02)
( 2.40174626e-02)
( 4.48389311e-02)
( 3.77347322e-02)
( 4.73360804e-02)
( 2.94734135e-02)
( 5.11693902e-02)
( 5.17980435e-02)
( 4.10973298e-02)
( 1.71088433e-02)
( 4.39426919e-02)
( 4.48887160e-02)
( 4.25748636e-02)
( 4.20039754e-02)
( 2.91652517e-02)
( 4.90584367e-02)
( 3.64946743e-02)
( 1.33654049e-02)
( 1.45103507e-02)
( 7.01161865e-02)
( 1.94540644e-02)
( 5.58700257e-02)
( 4.48196914e-02)
( 4.09205754e-02)
( 1.89659850e-02)
( 2.03988650e-02)
( 2.71836077e-02)
( 1.15269736e-02)
( 1.19083835e-02)
( 1.22708192e-02)
( 7.54786705e-03)
( 1.16073456e-02)
( 1.00891121e-02)
( 9.40414823e-03)
( 3.20947879e-02)
( 2.03677865e-02)
( 1.06303175e-02)
( 1.43815792e-02)
( 2.33747005e-02)
( 1.30608752e-02)
( 1.10192250e-02)
( 1.14981827e-02)
( 3.10893705e-02)
( 1.35151207e-02)
( 1.73736191e-02)
( 2.72206460e-02)
( 2.15930091e-02)
( 1.61105117e-02)
( 5.09460669e-03)
( 1.26798094e-02)
( 9.05422588e-03)
( 1.87044343e-02)
( 2.03181289e-02)
( 9.63972292e-03)
( 6.83114457e-03)
( 1.13069034e-02)
( 1.33339527e-02)
( 2.28894594e-02)
( 8.88046911e-03)
( 8.42082293e-03)
( 1.96998442e-02)
( 7.80685967e-03)
( 1.01603820e-02)
( 2.24001952e-03)
( 1.74370209e-02)
( 3.28481264e-03)
( 1.54274337e-02)
( 5.07861950e-03)
( 4.93171109e-03)
( 1.10053655e-02)
( 7.50224167e-03)
( 1.20887971e-02)
( 1.51919684e-03)
( 3.78776189e-03)
( 8.06406242e-03)
( 9.42660350e-03)
( 9.11545508e-03)
( 3.48299430e-04)
( 1.08268570e-02)
( 1.38683116e-02)
( 1.11319358e-02)
( 9.37947762e-03)
( 1.47663140e-02)
( 8.05079090e-03)
( 4.53239922e-03)
( 1.60589669e-02)
( 8.50755333e-03)
( 6.06147389e-03)
( 7.60547173e-03)
( 1.17276988e-02)
( 5.51985844e-03)
( 5.19344973e-03)
( 3.07267634e-03)
( 6.96949151e-03)
( 6.34304173e-03)
( 1.00969483e-02)
( 1.17272960e-02)
( 2.02925091e-03)
( 5.05253915e-03)
( 9.63235915e-03)
( 1.81549348e-03)
( 7.61435518e-03)
( 1.08566964e-02)
( 2.34122300e-03)
( 6.45447325e-03)
( 5.08068946e-03)
( 6.56198883e-03)
( 1.32555694e-03)
( 3.12405616e-03)
( 2.26177498e-03)
